0,38,27044,0,59043,7,56033,3,2501974,125,6,119,0,105,5,137,0,29,10,9,4,20,24,23,13
1,25,21034,2,10034,2,20094,5,5311035,125,0,137,7,119,3,103,1,15,4,1,22,3,29,10,11
2,23,15034,0,26014,7,3053,5,3001892,101,1,105,7,137,2,206,0,28,10,7,8,23,5,25,1
3,41,13012,6,5034,10,52044,2,2500774,206,0,119,9,137,2,119,0,7,18,27,12,4,29,26,1
4,43,53064,10,31013,5,21044,5,4311075,128,1,128,3,123,4,107,7,2,6,6,8,29,3,27,28
5,35,50012,9,13023,10,20054,4,4310030,125,2,107,9,102,2,101,8,29,14,6,12,21,29,14,27
6,32,7054,2,37024,7,32043,9,3002576,119,4,104,10,128,9,128,2,17,28,22,10,5,9,11,4
7,26,47033,2,57024,6,3064,8,4000969,206,5,137,0,206,6,137,2,23,24,17,1,18,8,20,17
8,20,35093,6,35093,10,17014,4,5600030,104,2,206,7,125,0,206,2,20,15,4,24,10,17,7,2
9,43,33054,0,53044,9,51012,10,4311600,107,1,104,8,102,10,206,2,11,6,7,7,12,8,21,3
10,41,23023,7,45022,6,42033,0,5311558,107,4,107,3,102,5,128,9,15,10,12,2,11,5,28,22
11,37,53034,6,9023,7,16043,3,4312252,101,4,107,3,101,8,137,4,15,3,27,2,15,6,1,15
12,33,46012,5,47033,1,36084,2,5600605,101,8,128,4,137,2,128,5,3,3,6,24,11,13,9,26
13,40,9054,1,53023,3,46074,2,3000076,101,10,119,1,137,9,103,6,9,21,3,25,6,1,18,25
14,28,51064,3,12023,7,59074,9,3002976,206,4,103,0,123,6,119,1,27,14,18,15,14,1,12,22
15,18,59043,7,19043,1,48013,10,2500851,102,0,103,9,103,10,119,0,27,18,13,26,28,14,20,18
16,43,36034,0,6054,10,49034,4,5114000,102,9,101,2,123,7,107,6,28,15,28,4,26,7,18,12
17,18,20083,6,15054,7,28054,6,3002000,125,3,123,1,123,4,137,7,28,1,27,29,26,3,26,24
18,39,30033,0,18043,10,35012,3,2503029,123,8,105,9,125,9,105,9,9,13,29,8,15,24,7,9
19,34,35052,4,50094,1,14024,1,5310602,206,3,119,7,137,2,101,6,24,18,11,20,15,25,25,9
20,29,28023,10,22043,9,30033,0,5600268,128,1,206,10,119,1,123,8,25,3,20,8,4,29,1,2
21,38,43023,2,22063,3,2074,7,4313469,125,6,105,3,125,7,128,7,29,9,24,21,26,28,4,13
22,30,20074,0,22103,8,38044,4,4310273,102,10,119,5,119,1,128,2,11,2,6,18,20,2,3,12
23,21,12084,3,39042,3,31013,8,4311793,119,7,104,10,137,5,101,10,24,21,29,18,5,3,6,25
24,43,16043,2,38023,5,20083,5,5311658,137,2,128,6,105,8,104,9,29,12,26,29,22,29,13,27
